"","id","method","k_reduction","perp","AgreeAvg","Phi_Fx","numberOfExecutions","varElapsedTime","meanElapsedTime","Accuracy","Sensitivity","Specificity","Precision","Recall","F1","best_K_evaluation","LCMC_Nk","LCMC_Mk","LCMC_Mk_Adjusted"
"HSLMDS [k=28] [kQuality=25] (Rcpp)","HSLMDS [k=28] [kQuality=25] (Rcpp)","HSLMDS (Rcpp)",28,NA,0.77,0.54,1,NA,23.553,0.722,NA,NA,NA,NA,NA,34,21.546,0.634,0.449
"HSLMDS [k=28] [kQuality=26] (Rcpp)","HSLMDS [k=28] [kQuality=26] (Rcpp)","HSLMDS (Rcpp)",28,NA,0.77,0.54,1,NA,23.548,0.722,NA,NA,NA,NA,NA,34,21.546,0.634,0.449
"HSLMDS [k=28] [kQuality=27] (Rcpp)","HSLMDS [k=28] [kQuality=27] (Rcpp)","HSLMDS (Rcpp)",28,NA,0.77,0.54,1,NA,23.386,0.722,NA,NA,NA,NA,NA,34,21.546,0.634,0.449
"HSLMDS [k=28] [kQuality=28] (Rcpp)","HSLMDS [k=28] [kQuality=28] (Rcpp)","HSLMDS (Rcpp)",28,NA,0.77,0.54,1,NA,23.594,0.722,NA,NA,NA,NA,NA,34,21.546,0.634,0.449
"HSLMDS [k=28] [kQuality=29] (Rcpp)","HSLMDS [k=28] [kQuality=29] (Rcpp)","HSLMDS (Rcpp)",28,NA,0.77,0.54,1,NA,23.62,0.722,NA,NA,NA,NA,NA,34,21.546,0.634,0.449
"HSLMDS [k=28] [kQuality=30] (Rcpp)","HSLMDS [k=28] [kQuality=30] (Rcpp)","HSLMDS (Rcpp)",28,NA,0.77,0.54,1,NA,23.689,0.722,NA,NA,NA,NA,NA,34,21.546,0.634,0.449
"HSLMDS [k=28] [kQuality=31] (Rcpp)","HSLMDS [k=28] [kQuality=31] (Rcpp)","HSLMDS (Rcpp)",28,NA,0.77,0.54,1,NA,23.504,0.722,NA,NA,NA,NA,NA,34,21.546,0.634,0.449
"HSLMDS [k=3] [kQuality=1] (Rcpp)","HSLMDS [k=3] [kQuality=1] (Rcpp)","HSLMDS (Rcpp)",3,NA,0.71,0.43,1,NA,48.433,0.796,NA,NA,NA,NA,NA,30,15.173,0.506,0.343
"HSLMDS [k=3] [kQuality=2] (Rcpp)","HSLMDS [k=3] [kQuality=2] (Rcpp)","HSLMDS (Rcpp)",3,NA,0.72,0.44,1,NA,47.893,0.556,NA,NA,NA,NA,NA,37,20.892,0.565,0.364
"HSLMDS [k=3] [kQuality=3] (Rcpp)","HSLMDS [k=3] [kQuality=3] (Rcpp)","HSLMDS (Rcpp)",3,NA,0.72,0.43,1,NA,48.264,0.611,NA,NA,NA,NA,NA,30,15.47,0.516,0.353
"HSLMDS [k=3] [kQuality=4] (Rcpp)","HSLMDS [k=3] [kQuality=4] (Rcpp)","HSLMDS (Rcpp)",3,NA,0.72,0.43,1,NA,48.177,0.667,NA,NA,NA,NA,NA,30,15.319,0.511,0.348
"HSLMDS [k=3] [kQuality=5] (Rcpp)","HSLMDS [k=3] [kQuality=5] (Rcpp)","HSLMDS (Rcpp)",3,NA,0.72,0.43,1,NA,48.286,0.611,NA,NA,NA,NA,NA,30,15.47,0.516,0.353
"HSLMDS [k=3] [kQuality=6] (Rcpp)","HSLMDS [k=3] [kQuality=6] (Rcpp)","HSLMDS (Rcpp)",3,NA,0.72,0.43,1,NA,48.158,0.611,NA,NA,NA,NA,NA,30,15.47,0.516,0.353
"HSLMDS [k=34] [kQuality=31] (Rcpp)","HSLMDS [k=34] [kQuality=31] (Rcpp)","HSLMDS (Rcpp)",34,NA,0.78,0.55,1,NA,94.276,0.722,NA,NA,NA,NA,NA,34,21.865,0.643,0.458
"HSLMDS [k=34] [kQuality=32] (Rcpp)","HSLMDS [k=34] [kQuality=32] (Rcpp)","HSLMDS (Rcpp)",34,NA,0.79,0.57,1,NA,93.895,0.722,NA,NA,NA,NA,NA,39,26.384,0.677,0.465
"HSLMDS [k=34] [kQuality=33] (Rcpp)","HSLMDS [k=34] [kQuality=33] (Rcpp)","HSLMDS (Rcpp)",34,NA,0.79,0.57,1,NA,93.886,0.722,NA,NA,NA,NA,NA,39,26.384,0.677,0.465
"HSLMDS [k=34] [kQuality=34] (Rcpp)","HSLMDS [k=34] [kQuality=34] (Rcpp)","HSLMDS (Rcpp)",34,NA,0.79,0.57,1,NA,94.241,0.722,NA,NA,NA,NA,NA,39,26.384,0.677,0.465
"HSLMDS [k=34] [kQuality=35] (Rcpp)","HSLMDS [k=34] [kQuality=35] (Rcpp)","HSLMDS (Rcpp)",34,NA,0.79,0.57,1,NA,94.289,0.722,NA,NA,NA,NA,NA,39,26.384,0.677,0.465
"HSLMDS [k=34] [kQuality=36] (Rcpp)","HSLMDS [k=34] [kQuality=36] (Rcpp)","HSLMDS (Rcpp)",34,NA,0.79,0.57,1,NA,94.834,0.722,NA,NA,NA,NA,NA,39,26.384,0.677,0.465
"HSLMDS [k=34] [kQuality=37] (Rcpp)","HSLMDS [k=34] [kQuality=37] (Rcpp)","HSLMDS (Rcpp)",34,NA,0.79,0.57,1,NA,94.428,0.722,NA,NA,NA,NA,NA,39,26.384,0.677,0.465
"HSLMDS [k=40] [kQuality=37] (Rcpp)","HSLMDS [k=40] [kQuality=37] (Rcpp)","HSLMDS (Rcpp)",40,NA,0.79,0.57,1,NA,31.707,0.722,NA,NA,NA,NA,NA,39,26.303,0.674,0.462
"HSLMDS [k=40] [kQuality=38] (Rcpp)","HSLMDS [k=40] [kQuality=38] (Rcpp)","HSLMDS (Rcpp)",40,NA,0.79,0.57,1,NA,31.658,0.722,NA,NA,NA,NA,NA,39,26.303,0.674,0.462
"HSLMDS [k=40] [kQuality=39] (Rcpp)","HSLMDS [k=40] [kQuality=39] (Rcpp)","HSLMDS (Rcpp)",40,NA,0.79,0.57,1,NA,31.758,0.722,NA,NA,NA,NA,NA,39,26.303,0.674,0.462
"HSLMDS [k=40] [kQuality=40] (Rcpp)","HSLMDS [k=40] [kQuality=40] (Rcpp)","HSLMDS (Rcpp)",40,NA,0.79,0.57,1,NA,31.762,0.722,NA,NA,NA,NA,NA,39,26.303,0.674,0.462
"HSLMDS [k=40] [kQuality=41] (Rcpp)","HSLMDS [k=40] [kQuality=41] (Rcpp)","HSLMDS (Rcpp)",40,NA,0.79,0.57,1,NA,31.802,0.722,NA,NA,NA,NA,NA,39,26.303,0.674,0.462
"HSLMDS [k=40] [kQuality=42] (Rcpp)","HSLMDS [k=40] [kQuality=42] (Rcpp)","HSLMDS (Rcpp)",40,NA,0.79,0.57,1,NA,31.536,0.722,NA,NA,NA,NA,NA,39,26.303,0.674,0.462
"HSLMDS [k=40] [kQuality=43] (Rcpp)","HSLMDS [k=40] [kQuality=43] (Rcpp)","HSLMDS (Rcpp)",40,NA,0.79,0.57,1,NA,31.564,0.722,NA,NA,NA,NA,NA,39,26.303,0.674,0.462
"HSLMDS [k=47] [kQuality=44] (Rcpp)","HSLMDS [k=47] [kQuality=44] (Rcpp)","HSLMDS (Rcpp)",47,NA,0.78,0.56,1,NA,24.344,0.722,NA,NA,NA,NA,NA,38,25.524,0.672,0.465
"HSLMDS [k=47] [kQuality=45] (Rcpp)","HSLMDS [k=47] [kQuality=45] (Rcpp)","HSLMDS (Rcpp)",47,NA,0.78,0.56,1,NA,24.353,0.722,NA,NA,NA,NA,NA,38,25.524,0.672,0.465
"HSLMDS [k=47] [kQuality=46] (Rcpp)","HSLMDS [k=47] [kQuality=46] (Rcpp)","HSLMDS (Rcpp)",47,NA,0.78,0.56,1,NA,24.254,0.722,NA,NA,NA,NA,NA,38,25.524,0.672,0.465
"HSLMDS [k=47] [kQuality=47] (Rcpp)","HSLMDS [k=47] [kQuality=47] (Rcpp)","HSLMDS (Rcpp)",47,NA,0.78,0.56,1,NA,24.339,0.722,NA,NA,NA,NA,NA,38,25.524,0.672,0.465
"HSLMDS [k=47] [kQuality=48] (Rcpp)","HSLMDS [k=47] [kQuality=48] (Rcpp)","HSLMDS (Rcpp)",47,NA,0.78,0.56,1,NA,24.229,0.722,NA,NA,NA,NA,NA,38,25.524,0.672,0.465
"HSLMDS [k=47] [kQuality=49] (Rcpp)","HSLMDS [k=47] [kQuality=49] (Rcpp)","HSLMDS (Rcpp)",47,NA,0.78,0.56,1,NA,24.285,0.722,NA,NA,NA,NA,NA,38,25.524,0.672,0.465
"HSLMDS [k=47] [kQuality=50] (Rcpp)","HSLMDS [k=47] [kQuality=50] (Rcpp)","HSLMDS (Rcpp)",47,NA,0.78,0.56,1,NA,24.279,0.722,NA,NA,NA,NA,NA,38,25.524,0.672,0.465
"HSLMDS [k=53] [kQuality=50] (Rcpp)","HSLMDS [k=53] [kQuality=50] (Rcpp)","HSLMDS (Rcpp)",53,NA,0.78,0.57,1,NA,45.81,0.722,NA,NA,NA,NA,NA,39,26.67,0.684,0.472
"HSLMDS [k=53] [kQuality=51] (Rcpp)","HSLMDS [k=53] [kQuality=51] (Rcpp)","HSLMDS (Rcpp)",53,NA,0.78,0.57,1,NA,46.236,0.722,NA,NA,NA,NA,NA,39,26.67,0.684,0.472
"HSLMDS [k=53] [kQuality=52] (Rcpp)","HSLMDS [k=53] [kQuality=52] (Rcpp)","HSLMDS (Rcpp)",53,NA,0.78,0.57,1,NA,45.812,0.722,NA,NA,NA,NA,NA,39,26.67,0.684,0.472
"HSLMDS [k=53] [kQuality=53] (Rcpp)","HSLMDS [k=53] [kQuality=53] (Rcpp)","HSLMDS (Rcpp)",53,NA,0.78,0.57,1,NA,45.61,0.722,NA,NA,NA,NA,NA,39,26.67,0.684,0.472
"HSLMDS [k=53] [kQuality=54] (Rcpp)","HSLMDS [k=53] [kQuality=54] (Rcpp)","HSLMDS (Rcpp)",53,NA,0.79,0.57,1,NA,45.653,0.704,NA,NA,NA,NA,NA,39,26.124,0.67,0.458
"HSLMDS [k=53] [kQuality=55] (Rcpp)","HSLMDS [k=53] [kQuality=55] (Rcpp)","HSLMDS (Rcpp)",53,NA,0.79,0.57,1,NA,46.018,0.704,NA,NA,NA,NA,NA,39,26.124,0.67,0.458
"HSLMDS [k=53] [kQuality=56] (Rcpp)","HSLMDS [k=53] [kQuality=56] (Rcpp)","HSLMDS (Rcpp)",53,NA,0.79,0.57,1,NA,46.131,0.704,NA,NA,NA,NA,NA,39,26.124,0.67,0.458
"HSLMDS [k=59] [kQuality=56] (Rcpp)","HSLMDS [k=59] [kQuality=56] (Rcpp)","HSLMDS (Rcpp)",59,NA,0.8,0.6,1,NA,33.562,0.722,NA,NA,NA,NA,NA,39,26.93,0.691,0.479
"HSLMDS [k=59] [kQuality=57] (Rcpp)","HSLMDS [k=59] [kQuality=57] (Rcpp)","HSLMDS (Rcpp)",59,NA,0.8,0.6,1,NA,33.934,0.722,NA,NA,NA,NA,NA,39,26.93,0.691,0.479
"HSLMDS [k=59] [kQuality=58] (Rcpp)","HSLMDS [k=59] [kQuality=58] (Rcpp)","HSLMDS (Rcpp)",59,NA,0.8,0.6,1,NA,33.629,0.722,NA,NA,NA,NA,NA,39,26.93,0.691,0.479
"HSLMDS [k=59] [kQuality=59] (Rcpp)","HSLMDS [k=59] [kQuality=59] (Rcpp)","HSLMDS (Rcpp)",59,NA,0.8,0.6,1,NA,33.604,0.722,NA,NA,NA,NA,NA,39,26.93,0.691,0.479
"HSLMDS [k=59] [kQuality=60] (Rcpp)","HSLMDS [k=59] [kQuality=60] (Rcpp)","HSLMDS (Rcpp)",59,NA,0.8,0.6,1,NA,33.222,0.722,NA,NA,NA,NA,NA,39,26.93,0.691,0.479
"HSLMDS [k=59] [kQuality=61] (Rcpp)","HSLMDS [k=59] [kQuality=61] (Rcpp)","HSLMDS (Rcpp)",59,NA,0.8,0.6,1,NA,33.41,0.722,NA,NA,NA,NA,NA,39,26.93,0.691,0.479
"HSLMDS [k=59] [kQuality=62] (Rcpp)","HSLMDS [k=59] [kQuality=62] (Rcpp)","HSLMDS (Rcpp)",59,NA,0.8,0.6,1,NA,33.274,0.722,NA,NA,NA,NA,NA,39,26.93,0.691,0.479
"HSLMDS [k=65] [kQuality=62] (Rcpp)","HSLMDS [k=65] [kQuality=62] (Rcpp)","HSLMDS (Rcpp)",65,NA,0.8,0.59,1,NA,89.469,0.722,NA,NA,NA,NA,NA,39,26.714,0.685,0.473
"HSLMDS [k=65] [kQuality=63] (Rcpp)","HSLMDS [k=65] [kQuality=63] (Rcpp)","HSLMDS (Rcpp)",65,NA,0.8,0.59,1,NA,89.321,0.722,NA,NA,NA,NA,NA,39,26.714,0.685,0.473
"HSLMDS [k=65] [kQuality=64] (Rcpp)","HSLMDS [k=65] [kQuality=64] (Rcpp)","HSLMDS (Rcpp)",65,NA,0.8,0.59,1,NA,89.166,0.722,NA,NA,NA,NA,NA,39,26.714,0.685,0.473
"HSLMDS [k=65] [kQuality=65] (Rcpp)","HSLMDS [k=65] [kQuality=65] (Rcpp)","HSLMDS (Rcpp)",65,NA,0.8,0.59,1,NA,89.096,0.722,NA,NA,NA,NA,NA,39,26.714,0.685,0.473
"HSLMDS [k=65] [kQuality=66] (Rcpp)","HSLMDS [k=65] [kQuality=66] (Rcpp)","HSLMDS (Rcpp)",65,NA,0.8,0.59,1,NA,89.018,0.722,NA,NA,NA,NA,NA,39,26.714,0.685,0.473
"HSLMDS [k=65] [kQuality=67] (Rcpp)","HSLMDS [k=65] [kQuality=67] (Rcpp)","HSLMDS (Rcpp)",65,NA,0.8,0.59,1,NA,89.6,0.722,NA,NA,NA,NA,NA,39,26.714,0.685,0.473
"HSLMDS [k=65] [kQuality=68] (Rcpp)","HSLMDS [k=65] [kQuality=68] (Rcpp)","HSLMDS (Rcpp)",65,NA,0.8,0.59,1,NA,89.606,0.722,NA,NA,NA,NA,NA,39,26.714,0.685,0.473
"HSLMDS [k=72] [kQuality=69] (Rcpp)","HSLMDS [k=72] [kQuality=69] (Rcpp)","HSLMDS (Rcpp)",72,NA,0.8,0.59,1,NA,21.327,0.722,NA,NA,NA,NA,NA,39,27.27,0.699,0.487
"HSLMDS [k=72] [kQuality=70] (Rcpp)","HSLMDS [k=72] [kQuality=70] (Rcpp)","HSLMDS (Rcpp)",72,NA,0.8,0.59,1,NA,21.427,0.722,NA,NA,NA,NA,NA,39,27.27,0.699,0.487
"HSLMDS [k=72] [kQuality=71] (Rcpp)","HSLMDS [k=72] [kQuality=71] (Rcpp)","HSLMDS (Rcpp)",72,NA,0.8,0.59,1,NA,21.318,0.722,NA,NA,NA,NA,NA,39,27.27,0.699,0.487
"HSLMDS [k=72] [kQuality=72] (Rcpp)","HSLMDS [k=72] [kQuality=72] (Rcpp)","HSLMDS (Rcpp)",72,NA,0.8,0.59,1,NA,21.475,0.722,NA,NA,NA,NA,NA,39,27.27,0.699,0.487
"HSLMDS [k=72] [kQuality=73] (Rcpp)","HSLMDS [k=72] [kQuality=73] (Rcpp)","HSLMDS (Rcpp)",72,NA,0.8,0.59,1,NA,21.4,0.722,NA,NA,NA,NA,NA,39,27.27,0.699,0.487
"HSLMDS [k=72] [kQuality=74] (Rcpp)","HSLMDS [k=72] [kQuality=74] (Rcpp)","HSLMDS (Rcpp)",72,NA,0.8,0.59,1,NA,21.375,0.722,NA,NA,NA,NA,NA,39,27.27,0.699,0.487
"HSLMDS [k=72] [kQuality=75] (Rcpp)","HSLMDS [k=72] [kQuality=75] (Rcpp)","HSLMDS (Rcpp)",72,NA,0.8,0.59,1,NA,21.311,0.722,NA,NA,NA,NA,NA,39,27.27,0.699,0.487
"HSLMDS [k=78] [kQuality=75] (Rcpp)","HSLMDS [k=78] [kQuality=75] (Rcpp)","HSLMDS (Rcpp)",78,NA,0.81,0.62,1,NA,21.062,0.722,NA,NA,NA,NA,NA,40,28.476,0.712,0.495
"HSLMDS [k=78] [kQuality=76] (Rcpp)","HSLMDS [k=78] [kQuality=76] (Rcpp)","HSLMDS (Rcpp)",78,NA,0.81,0.62,1,NA,21.066,0.722,NA,NA,NA,NA,NA,40,28.476,0.712,0.495
"HSLMDS [k=78] [kQuality=77] (Rcpp)","HSLMDS [k=78] [kQuality=77] (Rcpp)","HSLMDS (Rcpp)",78,NA,0.81,0.62,1,NA,20.926,0.722,NA,NA,NA,NA,NA,40,28.476,0.712,0.495
"HSLMDS [k=78] [kQuality=78] (Rcpp)","HSLMDS [k=78] [kQuality=78] (Rcpp)","HSLMDS (Rcpp)",78,NA,0.81,0.62,1,NA,20.971,0.722,NA,NA,NA,NA,NA,40,28.476,0.712,0.495
"HSLMDS [k=78] [kQuality=79] (Rcpp)","HSLMDS [k=78] [kQuality=79] (Rcpp)","HSLMDS (Rcpp)",78,NA,0.81,0.62,1,NA,21.02,0.722,NA,NA,NA,NA,NA,40,28.476,0.712,0.495
"HSLMDS [k=78] [kQuality=80] (Rcpp)","HSLMDS [k=78] [kQuality=80] (Rcpp)","HSLMDS (Rcpp)",78,NA,0.81,0.62,1,NA,20.956,0.722,NA,NA,NA,NA,NA,40,28.476,0.712,0.495
"HSLMDS [k=78] [kQuality=81] (Rcpp)","HSLMDS [k=78] [kQuality=81] (Rcpp)","HSLMDS (Rcpp)",78,NA,0.81,0.62,1,NA,21.07,0.722,NA,NA,NA,NA,NA,40,28.476,0.712,0.495
"HSLMDS [k=84] [kQuality=81] (Rcpp)","HSLMDS [k=84] [kQuality=81] (Rcpp)","HSLMDS (Rcpp)",84,NA,0.81,0.62,1,NA,27.991,0.722,NA,NA,NA,NA,NA,39,27.568,0.707,0.495
"HSLMDS [k=84] [kQuality=82] (Rcpp)","HSLMDS [k=84] [kQuality=82] (Rcpp)","HSLMDS (Rcpp)",84,NA,0.81,0.62,1,NA,27.907,0.722,NA,NA,NA,NA,NA,39,27.568,0.707,0.495
"HSLMDS [k=84] [kQuality=83] (Rcpp)","HSLMDS [k=84] [kQuality=83] (Rcpp)","HSLMDS (Rcpp)",84,NA,0.81,0.62,1,NA,27.898,0.722,NA,NA,NA,NA,NA,39,27.568,0.707,0.495
"HSLMDS [k=84] [kQuality=84] (Rcpp)","HSLMDS [k=84] [kQuality=84] (Rcpp)","HSLMDS (Rcpp)",84,NA,0.81,0.62,1,NA,27.794,0.722,NA,NA,NA,NA,NA,39,27.568,0.707,0.495
"HSLMDS [k=84] [kQuality=85] (Rcpp)","HSLMDS [k=84] [kQuality=85] (Rcpp)","HSLMDS (Rcpp)",84,NA,0.81,0.62,1,NA,27.619,0.722,NA,NA,NA,NA,NA,39,27.568,0.707,0.495
"HSLMDS [k=84] [kQuality=86] (Rcpp)","HSLMDS [k=84] [kQuality=86] (Rcpp)","HSLMDS (Rcpp)",84,NA,0.81,0.62,1,NA,28.006,0.722,NA,NA,NA,NA,NA,39,27.568,0.707,0.495
"HSLMDS [k=84] [kQuality=87] (Rcpp)","HSLMDS [k=84] [kQuality=87] (Rcpp)","HSLMDS (Rcpp)",84,NA,0.81,0.62,1,NA,28.051,0.722,NA,NA,NA,NA,NA,39,27.568,0.707,0.495
"HSLMDS [k=9] [kQuality=10] (Rcpp)","HSLMDS [k=9] [kQuality=10] (Rcpp)","HSLMDS (Rcpp)",9,NA,0.75,0.5,1,NA,18.043,0.722,NA,NA,NA,NA,NA,34,20.043,0.59,0.405
"HSLMDS [k=9] [kQuality=11] (Rcpp)","HSLMDS [k=9] [kQuality=11] (Rcpp)","HSLMDS (Rcpp)",9,NA,0.75,0.5,1,NA,18.057,0.722,NA,NA,NA,NA,NA,34,20.043,0.59,0.405
"HSLMDS [k=9] [kQuality=12] (Rcpp)","HSLMDS [k=9] [kQuality=12] (Rcpp)","HSLMDS (Rcpp)",9,NA,0.75,0.5,1,NA,17.971,0.722,NA,NA,NA,NA,NA,34,20.043,0.59,0.405
"HSLMDS [k=9] [kQuality=6] (Rcpp)","HSLMDS [k=9] [kQuality=6] (Rcpp)","HSLMDS (Rcpp)",9,NA,0.75,0.5,1,NA,18.022,0.722,NA,NA,NA,NA,NA,34,20.043,0.59,0.405
"HSLMDS [k=9] [kQuality=7] (Rcpp)","HSLMDS [k=9] [kQuality=7] (Rcpp)","HSLMDS (Rcpp)",9,NA,0.75,0.5,1,NA,18.123,0.722,NA,NA,NA,NA,NA,34,20.043,0.59,0.405
"HSLMDS [k=9] [kQuality=8] (Rcpp)","HSLMDS [k=9] [kQuality=8] (Rcpp)","HSLMDS (Rcpp)",9,NA,0.75,0.5,1,NA,18.025,0.722,NA,NA,NA,NA,NA,34,20.043,0.59,0.405
"HSLMDS [k=9] [kQuality=9] (Rcpp)","HSLMDS [k=9] [kQuality=9] (Rcpp)","HSLMDS (Rcpp)",9,NA,0.75,0.5,1,NA,18.213,0.722,NA,NA,NA,NA,NA,34,20.043,0.59,0.405
"HSLMDS [k=90] [kQuality=87] (Rcpp)","HSLMDS [k=90] [kQuality=87] (Rcpp)","HSLMDS (Rcpp)",90,NA,0.81,0.61,1,NA,16.862,0.704,NA,NA,NA,NA,NA,39,27.395,0.702,0.49
"HSLMDS [k=90] [kQuality=88] (Rcpp)","HSLMDS [k=90] [kQuality=88] (Rcpp)","HSLMDS (Rcpp)",90,NA,0.81,0.61,1,NA,16.854,0.704,NA,NA,NA,NA,NA,39,27.395,0.702,0.49
"HSLMDS [k=90] [kQuality=89] (Rcpp)","HSLMDS [k=90] [kQuality=89] (Rcpp)","HSLMDS (Rcpp)",90,NA,0.81,0.61,1,NA,16.863,0.704,NA,NA,NA,NA,NA,39,27.395,0.702,0.49
"HSLMDS [k=90] [kQuality=90] (Rcpp)","HSLMDS [k=90] [kQuality=90] (Rcpp)","HSLMDS (Rcpp)",90,NA,0.81,0.61,1,NA,16.825,0.704,NA,NA,NA,NA,NA,39,27.395,0.702,0.49
"HSLMDS [k=90] [kQuality=91] (Rcpp)","HSLMDS [k=90] [kQuality=91] (Rcpp)","HSLMDS (Rcpp)",90,NA,0.81,0.61,1,NA,16.796,0.704,NA,NA,NA,NA,NA,39,27.395,0.702,0.49
"HSLMDS [k=90] [kQuality=92] (Rcpp)","HSLMDS [k=90] [kQuality=92] (Rcpp)","HSLMDS (Rcpp)",90,NA,0.81,0.61,1,NA,16.813,0.704,NA,NA,NA,NA,NA,39,27.395,0.702,0.49
"HSLMDS [k=90] [kQuality=93] (Rcpp)","HSLMDS [k=90] [kQuality=93] (Rcpp)","HSLMDS (Rcpp)",90,NA,0.81,0.61,1,NA,16.677,0.704,NA,NA,NA,NA,NA,39,27.395,0.702,0.49
"HSLMDS [k=97] [kQuality=100] (Rcpp)","HSLMDS [k=97] [kQuality=100] (Rcpp)","HSLMDS (Rcpp)",97,NA,0.82,0.64,1,NA,28.4,0.722,NA,NA,NA,NA,NA,40,28.984,0.725,0.507
"HSLMDS [k=97] [kQuality=94] (Rcpp)","HSLMDS [k=97] [kQuality=94] (Rcpp)","HSLMDS (Rcpp)",97,NA,0.82,0.64,1,NA,28.374,0.722,NA,NA,NA,NA,NA,40,28.984,0.725,0.507
"HSLMDS [k=97] [kQuality=95] (Rcpp)","HSLMDS [k=97] [kQuality=95] (Rcpp)","HSLMDS (Rcpp)",97,NA,0.82,0.64,1,NA,28.424,0.722,NA,NA,NA,NA,NA,40,28.984,0.725,0.507
"HSLMDS [k=97] [kQuality=96] (Rcpp)","HSLMDS [k=97] [kQuality=96] (Rcpp)","HSLMDS (Rcpp)",97,NA,0.82,0.64,1,NA,28.259,0.722,NA,NA,NA,NA,NA,40,28.984,0.725,0.507
"HSLMDS [k=97] [kQuality=97] (Rcpp)","HSLMDS [k=97] [kQuality=97] (Rcpp)","HSLMDS (Rcpp)",97,NA,0.82,0.64,1,NA,28.253,0.722,NA,NA,NA,NA,NA,40,28.984,0.725,0.507
"HSLMDS [k=97] [kQuality=98] (Rcpp)","HSLMDS [k=97] [kQuality=98] (Rcpp)","HSLMDS (Rcpp)",97,NA,0.82,0.64,1,NA,28.25,0.722,NA,NA,NA,NA,NA,40,28.984,0.725,0.507
"HSLMDS [k=97] [kQuality=99] (Rcpp)","HSLMDS [k=97] [kQuality=99] (Rcpp)","HSLMDS (Rcpp)",97,NA,0.82,0.64,1,NA,28.206,0.722,NA,NA,NA,NA,NA,40,28.984,0.725,0.507
"HSMDS (Rcpp)","HSMDS (Rcpp)","HSMDS (Rcpp)",NA,NA,0.83,0.66,3,0.001,14.734,0.722,NA,NA,NA,NA,NA,39,28.665,0.735,0.523
"Isomap [k=103]","Isomap [k=103]","Isomap",103,NA,0.79,0.59,1,NA,1.362,0.704,NA,NA,NA,NA,NA,40,27.308,0.683,0.465
"Isomap [k=109]","Isomap [k=109]","Isomap",109,NA,0.8,0.59,1,NA,1.392,0.685,NA,NA,NA,NA,NA,39,26.195,0.672,0.46
"Isomap [k=115]","Isomap [k=115]","Isomap",115,NA,0.8,0.59,1,NA,1.401,0.722,NA,NA,NA,NA,NA,40,26.973,0.674,0.457
"Isomap [k=122]","Isomap [k=122]","Isomap",122,NA,0.8,0.6,1,NA,1.4,0.704,NA,NA,NA,NA,NA,40,27.092,0.677,0.46
"Isomap [k=128]","Isomap [k=128]","Isomap",128,NA,0.8,0.6,1,NA,1.642,0.722,NA,NA,NA,NA,NA,41,27.919,0.681,0.458
"Isomap [k=134]","Isomap [k=134]","Isomap",134,NA,0.8,0.6,1,NA,1.619,0.722,NA,NA,NA,NA,NA,42,28.984,0.69,0.462
"Isomap [k=140]","Isomap [k=140]","Isomap",140,NA,0.8,0.6,1,NA,1.432,0.722,NA,NA,NA,NA,NA,42,29.011,0.691,0.462
"Isomap [k=147]","Isomap [k=147]","Isomap",147,NA,0.8,0.6,1,NA,1.439,0.722,NA,NA,NA,NA,NA,39,26.686,0.684,0.472
"Isomap [k=15]","Isomap [k=15]","Isomap",15,NA,0.77,0.55,1,NA,1.135,0.722,NA,NA,NA,NA,NA,40,26.373,0.659,0.442
"Isomap [k=153]","Isomap [k=153]","Isomap",153,NA,0.8,0.6,1,NA,1.465,0.722,NA,NA,NA,NA,NA,39,26.697,0.685,0.473
"Isomap [k=159]","Isomap [k=159]","Isomap",159,NA,0.8,0.6,1,NA,1.452,0.722,NA,NA,NA,NA,NA,40,27.616,0.69,0.473
"Isomap [k=165]","Isomap [k=165]","Isomap",165,NA,0.8,0.59,1,NA,1.497,0.722,NA,NA,NA,NA,NA,40,27.4,0.685,0.468
"Isomap [k=172]","Isomap [k=172]","Isomap",172,NA,0.79,0.58,1,NA,1.465,0.722,NA,NA,NA,NA,NA,40,26.778,0.669,0.452
"Isomap [k=178]","Isomap [k=178]","Isomap",178,NA,0.79,0.58,1,NA,1.468,0.722,NA,NA,NA,NA,NA,39,26.076,0.669,0.457
"Isomap [k=184]","Isomap [k=184]","Isomap",184,NA,0.79,0.57,1,NA,1.479,0.704,NA,NA,NA,NA,NA,34,21.762,0.64,0.455
"Isomap [k=22]","Isomap [k=22]","Isomap",22,NA,0.78,0.55,1,NA,1.072,0.722,NA,NA,NA,NA,NA,43,29.097,0.677,0.443
"Isomap [k=28]","Isomap [k=28]","Isomap",28,NA,0.78,0.55,1,NA,1.244,0.704,NA,NA,NA,NA,NA,35,22.351,0.639,0.448
"Isomap [k=3]","Isomap [k=3]","Isomap",3,NA,0.75,0.49,1,NA,0.882,0.704,NA,NA,NA,NA,NA,38,22.978,0.605,0.398
"Isomap [k=34]","Isomap [k=34]","Isomap",34,NA,0.78,0.56,1,NA,1.143,0.722,NA,NA,NA,NA,NA,35,22.492,0.643,0.452
"Isomap [k=40]","Isomap [k=40]","Isomap",40,NA,0.78,0.56,1,NA,1.168,0.722,NA,NA,NA,NA,NA,37,24.189,0.654,0.453
"Isomap [k=47]","Isomap [k=47]","Isomap",47,NA,0.78,0.56,1,NA,1.225,0.722,NA,NA,NA,NA,NA,34,21.795,0.641,0.456
